productID;equpID;MOVE;CARE;FIDO;Point Ethernet;Point GSM;Laiteliitin DI-2/DI-2-B;Locate;Software;Part of Set-up;Created
29;VE-10-0029;x;x;-;-;-;-;-;-;Laser Printer - OLD;1.1.2000
30;VE-10-0030;x;x;x;-;-;-;-;-;Laser Printer - New;1.1.2000
31;VE-02-0031;x;x;-;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
32;VE-07-0032;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
33;VE-07-0033;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
34;VE-09-0034;-;-;-;-;-;-;-;-;-;1.1.2000
35;VE-08-0035;x;-;-;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
36;VE-08-0036;x;-;-;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
37;VE-09-0037;x;-;-;-;-;-;-;-;-;1.1.2000
38;VE-09-0038;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
39;VE-99-0039;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
40;VE-05-0040;x;-;-;-;-;-;-;-;MOVE OQC tester;1.1.2000
41;VE-04-0041;-;-;-;x;-;-;-;-;-;1.1.2000
42;VE-04-0042;-;-;-;-;x;-;-;-;-;1.1.2000
43;VE-04-0043;-;-;-;-;x;-;-;-;-;1.1.2000
44;VE-04-0044;-;-;-;-;x;-;-;-;-;1.1.2000
45;VE-11-0045;x;x;x;-;-;-;-;-;Laser Printer - New;1.1.2000
46;VE-11-0046;-;-;-;-;-;-;-;-;-;1.1.2000
47;VE-03-0047;-;-;-;-;-;-;-;-;-;1.1.2000
48;VE-01-0048;-;-;-;-;-;-;-;-;-;1.1.2000
49;VE-11-0049;-;-;-;-;-;-;-;-;-;1.1.2000
50;VE-11-0050;-;-;-;-;-;-;-;-;-;1.1.2000
51;VE-11-0051;-;x;x;-;-;-;-;-;CARE Reprogrammer #1;1.1.2000
52;VE-08-0052;-;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
53;VE-08-0053;-;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
54;VE-05-0054;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
55;VE-04-0055;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
56;VE-02-0056;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
57;VE-99-0057;x;x;x;-;-;-;-;-;-;1.1.2000
58;VE-99-0058;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
59;VE-07-0059;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
60;VE-07-0060;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
61;VE-09-0061;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #2;1.1.2000
62;VE-08-0062;-;x;x;-;-;-;-;-;CARE Reprogrammer #1;1.1.2000
63;VE-08-0063;-;x;x;-;-;-;-;-;-;1.1.2000
64;VE-04-0064;-;x;x;-;-;-;-;-;CARE Reprogrammer #1;1.1.2000
65;VE-04-0065;-;x;x;-;-;-;-;-;-;1.1.2000
66;VE-99-0066;-;x;x;-;-;-;-;-;CARE Reprogrammer #1;1.1.2000
67;VE-99-0067;-;x;x;-;-;-;-;-;-;1.1.2000
68;VE-07-0068;-;x;x;-;-;-;-;-;CARE Reprogrammer #1;1.1.2000
69;VE-07-0069;-;-;-;-;-;-;-;-;-;1.1.2000
70;VE-07-0070;-;-;-;-;-;-;-;-;-;1.1.2000
71;VE-03-0071;-;-;-;-;-;-;-;-;-;1.1.2000
